Id,Prediction
781,9
782,3
783,4
784,1
785,2
786,5
787,9
788,6
789,7
790,6
791,0
792,1
793,6
794,8
795,1
796,8
797,5
798,2
799,8
800,7
801,3
802,8
803,4
804,3
805,5
806,5
807,5
808,0
809,2
810,3
811,1
812,3
813,8
814,6
815,1
816,2
817,0
818,0
819,0
820,5
821,1
822,4
823,5
824,4
825,6
826,6
827,7
828,5
829,6
830,4
831,5
832,4
833,0
834,5
835,5
836,4
837,7
838,1
839,8
840,4
841,4
842,7
843,6
844,2
845,4
846,8
847,6
848,2
849,0
850,6
851,6
852,7
853,3
854,1
855,3
856,3
857,2
858,0
859,7
860,0
861,5
862,8
863,1
864,4
865,4
866,4
867,1
868,4
869,3
870,0
871,5
872,5
873,1
874,9
875,3
876,2
877,3
878,7
879,2
880,4
881,3
882,5
883,1
884,3
885,6
886,5
887,2
888,6
889,0
890,3
891,4
892,6
893,3
894,8
895,1
896,9
897,7
898,1
899,5
900,0
901,1
902,9
903,1
904,9
905,5
906,6
907,1
908,9
909,4
910,6
911,3
912,9
913,1
914,0
915,1
916,0
917,0
918,4
919,5
920,3
921,2
922,1
923,0
924,0
925,4
926,6
927,7
928,5
929,6
930,3
931,7
932,4
933,3
934,9
935,8
936,3
937,3
938,5
939,3
940,4
941,0
942,3
943,3
944,0
945,6
946,8
947,6
948,3
949,2
950,2
951,1
952,3
953,4
954,1
955,4
956,5
957,0
958,8
959,5
960,5
961,7
962,8
963,6
964,6
965,5
966,9
967,1
968,2
969,6
970,2
971,2
972,2
973,0
974,4
975,4
976,5
977,2
978,0
979,6
980,2
981,7
982,7
983,5
984,1
985,5
986,5
987,4
988,2
989,5
990,8
991,1
992,9
993,4
994,3
995,5
996,8
997,1
998,7
999,7
1000,6
1001,6
1002,2
1003,2
1004,6
1005,5
1006,6
1007,0
1008,9
1009,4
1010,7
1011,6
1012,4
1013,4
1014,8
1015,4
1016,0
1017,5
1018,0
1019,3
1020,9
1021,6
1022,1
1023,4
1024,1
1025,1
1026,8
1027,6
1028,6
1029,8
1030,8
1031,2
1032,9
1033,0
1034,6
1035,9
1036,9
1037,5
1038,2
1039,0
1040,1
1041,2
1042,7
1043,0
1044,1
1045,1
1046,6
1047,5
1048,5
1049,8
1050,9
1051,7
1052,9
1053,8
1054,9
1055,8
1056,9
1057,5
1058,3
1059,4
1060,8
1061,6
1062,6
1063,0
1064,8
1065,5
1066,1
1067,7
1068,0
1069,6
1070,0
1071,5
1072,2
1073,0
1074,4
1075,6
1076,3
1077,2
1078,9
1079,5
1080,5
1081,4
1082,5
1083,8
1084,8
1085,0
1086,0
1087,3
1088,0
1089,9
1090,7
1091,1
1092,1
1093,2
1094,7
1095,6
1096,7
1097,8
1098,6
1099,8
1100,1
1101,2
1102,2
1103,2
1104,0
1105,0
1106,9
1107,1
1108,7
1109,9
1110,3
1111,4
1112,2
1113,9
1114,8
1115,0
1116,5
1117,6
1118,5
1119,9
1120,1
1121,6
1122,4
1123,1
1124,6
1125,8
1126,4
1127,0
1128,8
1129,9
1130,4
1131,4
1132,9
1133,5
1134,4
1135,2
1136,7
1137,0
1138,8
1139,4
1140,2
1141,1
1142,6
1143,8
1144,8
1145,4
1146,4
1147,5
1148,4
1149,8
1150,3
1151,9
1152,4
1153,0
1154,8
1155,5
1156,0
1157,9
1158,8
1159,4
1160,6
1161,2
1162,4
1163,8
1164,7
1165,5
1166,9
1167,6
1168,2
1169,9
1170,4
1171,6
1172,9
1173,9
1174,0
1175,5
1176,4
1177,5
1178,1
1179,6
1180,5
1181,1
1182,1
1183,5
1184,2
1185,6
1186,2
1187,4
1188,7
1189,8
1190,2
1191,9
1192,2
1193,8
1194,8
1195,7
1196,1
1197,5
1198,4
1199,1
1200,9
1201,3
1202,9
1203,9
1204,9
1205,9
1206,6
1207,2
1208,6
1209,9
1210,8
1211,3
1212,7
1213,7
1214,9
1215,1
1216,5
1217,5
1218,0
1219,9
1220,7
1221,7
1222,1
1223,9
1224,7
1225,6
1226,9
1227,7
1228,7
1229,5
1230,9
1231,1
1232,7
1233,4
1234,8
1235,8
1236,1
1237,1
1238,4
1239,7
1240,8
1241,7
1242,1
1243,4
1244,5
1245,6
1246,3
1247,5
1248,5
1249,0
1250,7
1251,4
1252,7
1253,6
1254,3
1255,0
1256,6
1257,0
1258,8
1259,6
1260,8
1261,0
1262,0
1263,0
1264,0
1265,1
1266,0
1267,3
1268,1
1269,0
1270,7
1271,8
1272,8
1273,7
1274,7
1275,1
1276,8
1277,0
1278,4
1279,5
1280,1
1281,8
1282,2
1283,4
1284,4
1285,5
1286,7
1287,6
1288,0
1289,6
1290,8
1291,8
1292,4
1293,5
1294,1
1295,8
1296,4
1297,2
1298,4
1299,0
1300,9
1301,9
1302,3
1303,2
1304,3
1305,8
1306,9
1307,7
1308,0
1309,0
1310,7
1311,8
1312,5
1313,7
1314,2
1315,6
1316,5
1317,5
1318,4
1319,1
1320,7
1321,0
1322,1
1323,7
1324,1
1325,7
1326,8
1327,6
1328,0
1329,4
1330,4
1331,0
1332,7
1333,7
1334,6
1335,9
1336,4
1337,8
1338,9
1339,5
1340,0
1341,6
1342,7
1343,8
1344,3
1345,1
1346,0
1347,2
1348,8
1349,1
1350,9
1351,1
1352,8
1353,2
1354,1
1355,7
1356,9
1357,8
1358,0
1359,5
1360,8
1361,5
1362,8
1363,0
1364,5
1365,2
1366,8
1367,6
1368,5
1369,1
1370,6
1371,3
1372,7
1373,1
1374,3
1375,9
1376,4
1377,1
1378,5
1379,6
1380,7
1381,9
1382,2
1383,5
1384,4
1385,9
1386,7
1387,7
1388,6
1389,1
1390,0
1391,5
1392,3
1393,7
1394,1
1395,9
1396,3
1397,7
1398,0
1399,7
1400,8
1401,4
1402,7
1403,4
1404,6
1405,5
1406,4
1407,6
1408,9
1409,4
1410,0
1411,0
1412,0
1413,9
1414,3
1415,8
1416,4
1417,8
1418,6
1419,9
1420,4
1421,2
1422,5
1423,9
1424,2
1425,3
1426,8
1427,1
1428,2
1429,2
1430,7
1431,0
1432,9
1433,2
1434,2
1435,8
1436,2
1437,3
1438,9
1439,4
1440,4
1441,7
1442,3
1443,0
1444,5
1445,7
1446,2
1447,9
1448,1
1449,2
1450,4
1451,0
1452,0
1453,1
1454,3
1455,6
1456,1
1457,4
1458,1
1459,7
1460,4
1461,8
1462,0
1463,9
1464,9
1465,7
1466,6
1467,2
1468,5
1469,8
1470,2
1471,7
1472,0
1473,2
1474,3
1475,1
1476,9
1477,1
1478,1
1479,3
1480,5
1481,5
1482,4
1483,6
1484,5
1485,4
1486,5
1487,1
1488,0
1489,3
1490,5
1491,6
1492,5
1493,7
1494,5
1495,5
1496,0
1497,8
1498,8
1499,1
1500,4
1501,9
1502,5
1503,7
1504,3
1505,0
1506,8
1507,5
1508,0
1509,4
1510,9
1511,9
1512,0
1513,5
1514,6
1515,2
1516,1
1517,0
1518,9
1519,1
1520,3
1521,1
1522,3
1523,1
1524,7
1525,7
1526,0
1527,8
1528,8
1529,1
1530,4
1531,0
1532,9
1533,9
1534,1
1535,3
1536,4
1537,5
1538,8
1539,2
1540,1
1541,8
1542,5
1543,6
1544,2
1545,3
1546,0
1547,1
1548,0
1549,7
1550,8
1551,3
1552,7
1553,1
1554,0
1555,8
1556,2
1557,1
1558,9
1559,4
1560,3
1561,5
1562,2
1563,6
1564,3
1565,1
1566,3
1567,0
1568,7
1569,5
1570,6
1571,0
1572,0
1573,1
1574,0
1575,4
1576,1
1577,2
1578,2
1579,2
1580,3
1581,1
1582,7
1583,5
1584,0
1585,7
1586,6
1587,1
1588,5
1589,9
1590,0
1591,2
1592,9
1593,5
1594,0
1595,6
1596,2
1597,7
1598,6
1599,1
1600,4
1601,4
1602,0
1603,3
1604,9
1605,4
1606,9
1607,5
1608,6
1609,0
1610,5
1611,3
1612,2
1613,9
1614,7
1615,1
1616,9
1617,7
1618,2
1619,8
1620,0
1621,5
1622,0
1623,7
1624,7
1625,8
1626,2
1627,8
1628,5
1629,5
1630,0
1631,2
1632,0
1633,5
1634,6
1635,9
1636,7
1637,0
1638,5
1639,8
1640,4
1641,5
1642,0
1643,0
1644,3
1645,7
1646,5
1647,7
1648,7
1649,6
1650,0
1651,0
1652,1
1653,2
1654,6
1655,3
1656,8
1657,5
1658,5
1659,5
1660,4
1661,4
1662,5
1663,9
1664,6
1665,3
1666,6
1667,4
1668,9
1669,0
1670,2
1671,8
1672,0
1673,4
1674,3
1675,8
1676,6
1677,7
1678,0
1679,2
1680,6
1681,7
1682,7
1683,3
1684,6
1685,4
1686,6
1687,3
1688,7
1689,9
1690,5
1691,4
1692,4
1693,1
1694,6
1695,4
1696,9
1697,9
1698,7
1699,0
1700,3
1701,2
1702,9
1703,7
1704,4
1705,9
1706,2
1707,5
1708,1
1709,8
1710,6
1711,9
1712,1
1713,1
1714,3
1715,7
1716,5
1717,9
1718,6
1719,9
1720,8
1721,4
1722,1
1723,9
1724,5
1725,5
1726,2
1727,4
1728,9
1729,5
1730,7
1731,4
1732,0
1733,5
1734,6
1735,5
1736,1
1737,8
1738,2
1739,3
1740,2
1741,3
1742,9
1743,0
1744,9
1745,6
1746,8
1747,0
1748,3
1749,1
1750,6
1751,4
1752,2
1753,0
1754,4
1755,5
1756,3
1757,2
1758,9
1759,8
1760,0
1761,7
1762,4
1763,6
1764,8
1765,2
1766,9
1767,5
1768,7
1769,2
1770,9
1771,1
1772,7
1773,9
1774,1
1775,1
1776,0
1777,6
1778,1
1779,2
1780,0
1781,9
1782,1
1783,6
1784,2
1785,9
1786,7
1787,9
1788,1
1789,8
1790,4
1791,9
1792,0
1793,4
1794,0
1795,5
1796,1
1797,8
1798,4
1799,1
1800,4
1801,6
1802,8
1803,8
1804,8
1805,7
1806,5
1807,4
1808,5
1809,5
1810,1
1811,8
1812,9
1813,6
1814,2
1815,1
1816,4
1817,3
1818,5
1819,3
1820,6
1821,8
1822,9
1823,8
1824,8
1825,1
1826,6
1827,2
1828,0
1829,3
1830,9
1831,4
1832,7
1833,1
1834,7
1835,8
1836,7
1837,3
1838,5
1839,0
1840,9
1841,4
1842,6
1843,1
1844,5
1845,6
1846,6
1847,1
1848,7
1849,4
1850,2
1851,3
1852,3
1853,3
1854,4
1855,6
1856,4
1857,8
1858,5
1859,4
1860,6
1861,1
1862,9
1863,0
1864,3
1865,4
1866,0
1867,1
1868,2
1869,1
1870,0
1871,4
1872,2
1873,4
1874,9
1875,7
1876,9
1877,4
1878,6
1879,9
1880,1
1881,4
1882,1
1883,4
1884,6
1885,0
1886,0
1887,1
1888,5
1889,9
1890,2
1891,0
1892,9
1893,5
1894,3
1895,8
1896,9
1897,8
1898,0
1899,5
1900,8
1901,9
1902,9
1903,5
1904,9
1905,7
1906,0
1907,7
1908,9
1909,6
1910,5
1911,9
1912,7
1913,1
1914,6
1915,5
1916,0
1917,6
1918,9
1919,9
1920,3
1921,2
1922,4
1923,0
1924,3
1925,8
1926,6
1927,3
1928,0
1929,6
1930,1
1931,4
1932,5
1933,2
1934,4
1935,0
1936,0
1937,0
1938,3
1939,0
1940,5
1941,9
1942,2
1943,0
1944,4
1945,1
1946,5
1947,5
1948,5
1949,8
1950,3
1951,6
1952,6
1953,3
1954,5
1955,1
1956,5
1957,0
1958,2
1959,6
1960,0
1961,9
1962,7
1963,8
1964,9
1965,7
1966,6
1967,3
1968,2
1969,5
1970,9
1971,3
1972,5
1973,6
1974,6
1975,7
1976,9
1977,1
1978,2
1979,4
1980,2
1981,2
1982,0
1983,7
1984,2
1985,6
1986,2
1987,5
1988,4
1989,2
1990,3
1991,3
1992,5
1993,1
1994,9
1995,8
1996,9
1997,8
1998,2
1999,7
2000,2
